Period,Date,Month,Level,Replicate,Treatment,RHPV,RHPU,RHPR,Total,Rain
11,22/08/2014,Aug,1,1,LMH,1,0,3,4,640
11,22/08/2014,Aug,1,2,LMH,0,1,4,5,640
11,22/08/2014,Aug,1,3,LMH,0,0,0,0,640
3,16/12/2013,Dec,1,1,CONT,1,0,16,17,640
3,16/12/2013,Dec,1,2,CONT,0,0,21,21,640
3,16/12/2013,Dec,1,3,CONT,0,0,0,0,640
3,16/12/2013,Dec,1,1,LMH,0,0,21,21,640
3,16/12/2013,Dec,1,2,LMH,0,0,14,14,640
3,16/12/2013,Dec,1,3,LMH,0,0,0,0,640
5,14/02/2014,Feb,1,1,CONT,0,0,11,11,640
5,2/11/2014,Feb,1,2,CONT,0,4,11,15,640
5,14/02/2014,Feb,1,3,CONT,1,1,11,13,640
5,14/02/2014,Feb,1,1,LMH,0,2,12,14,640
5,2/11/2014,Feb,1,2,LMH,1,0,11,12,640
5,14/02/2014,Feb,1,3,LMH,0,0,7,7,640
4,14/01/2014,Jan,1,1,CONT,0,3,11,14,640
4,14/01/2014,Jan,1,2,CONT,0,1,3,4,640
4,18/01/2014,Jan,1,3,CONT,0,2,0,2,640
4,14/01/2014,Jan,1,1,LMH,0,0,38,38,640
4,14/01/2014,Jan,1,2,LMH,0,0,25,25,640
4,18/01/2014,Jan,1,3,LMH,0,0,0,0,640
10,22/07/2014,Jul,1,1,CONT,4,0,0,4,640
10,22/07/2014,Jul,1,2,CONT,0,0,0,0,640
10,22/07/2014,Jul,1,3,CONT,0,0,0,0,640
10,22/07/2014,Jul,1,1,LMH,0,0,0,0,640
10,22/07/2014,Jul,1,2,LMH,0,3,1,4,640
10,22/07/2014,Jul,1,3,LMH,4,0,6,10,640
9,23/06/2014,Jun,1,1,CONT,0,4,0,4,640
9,23/06/2014,Jun,1,2,CONT,5,0,0,5,640
9,23/06/2014,Jun,1,3,CONT,1,0,1,2,640
9,23/06/2014,Jun,1,1,LMH,4,0,2,6,640
9,23/06/2014,Jun,1,2,LMH,0,1,0,1,640
9,23/06/2014,Jun,1,3,LMH,0,0,0,0,640
6.5,22/04/2014,MarApr,1,1,CONT,0,0,0,0,640
6.5,22/04/2014,MarApr,1,2,CONT,0,0,0,0,640
6.5,23/04/2014,MarApr,1,3,CONT,0,4,0,4,640
6.5,22/04/2014,MarApr,1,1,LMH,1,0,0,1,640
6.5,22/04/2014,MarApr,1,2,LMH,1,0,0,1,640
6.5,23/04/2014,MarApr,1,3,LMH,1,0,0,1,640
8,5/10/2014,May,1,1,CONT,1,8,4,13,640
8,21/05/2014,May,1,2,CONT,1,7,1,9,640
8,21/05/2014,May,1,3,CONT,0,7,3,10,640
8,5/10/2014,May,1,1,LMH,2,1,9,12,640
8,21/05/2014,May,1,2,LMH,1,0,13,14,640
8,21/05/2014,May,1,3,LMH,2,21,2,25,640
2,14/11/2013,Nov,1,1,CONT,0,2,6,8,640
2,14/11/2013,Nov,1,2,CONT,0,2,5,7,640
2,15/11/2013,Nov,1,3,CONT,0,5,16,21,640
2,14/11/2013,Nov,1,1,LMH,1,0,32,33,640
2,14/11/2013,Nov,1,2,LMH,8,0,6,14,640
2,15/11/2013,Nov,1,3,LMH,0,0,3,3,640
1,18/10/2013,Oct,1,1,CONT,0,1,16,17,640
1,18/10/2013,Oct,1,2,CONT,0,1,0,1,640
1,19/10/2013,Oct,1,3,CONT,0,0,0,0,640
1,18/10/2013,Oct,1,1,LMH,2,0,11,13,640
1,18/10/2013,Oct,1,2,LMH,0,1,5,6,640
1,19/10/2013,Oct,1,3,LMH,0,0,3,3,640
13.5,13/11/2014,OctNov,1,1,CONT,1,4,4,9,640
13.5,13/11/2014,OctNov,1,2,CONT,1,0,5,6,640
13.5,14/11/2014,OctNov,1,3,CONT,1,1,3,5,640
13.5,13/11/2014,OctNov,1,1,LMH,0,5,9,14,640
13.5,13/11/2014,OctNov,1,2,LMH,1,5,3,9,640
13.5,14/11/2014,OctNov,1,3,LMH,0,6,2,8,640
12,26/09/2014,Sep,1,1,CONT,0,2,1,3,640
12,26/09/2014,Sep,1,2,CONT,0,3,2,5,640
12,26/09/2014,Sep,1,3,CONT,0,4,5,9,640
12,26/09/2014,Sep,1,1,LMH,2,1,0,3,640
12,26/09/2014,Sep,1,2,LMH,1,0,1,2,640
12,26/09/2014,Sep,1,3,LMH,0,0,0,0,640
11,22/08/2014,Aug,1,1,CONT,1,3,0,4,640
11,22/08/2014,Aug,1,2,CONT,0,0,0,0,640
11,22/08/2014,Aug,1,3,CONT,1,0,0,1,640
11,20/08/2014,Aug,2,4,CONT,1,0,0,1,580
11,20/08/2014,Aug,2,5,CONT,1,0,0,1,580
11,20/08/2014,Aug,2,6,CONT,1,0,0,1,580
11,20/08/2014,Aug,2,4,LMH,36,0,1,37,580
11,20/08/2014,Aug,2,5,LMH,4,0,1,5,580
11,20/08/2014,Aug,2,6,LMH,11,1,1,13,580
3,18/12/2013,Dec,2,4,CONT,0,0,12,12,580
3,18/12/2013,Dec,2,5,CONT,0,0,18,18,580
3,18/12/2013,Dec,2,6,CONT,0,0,0,0,580
3,18/12/2013,Dec,2,4,LMH,0,0,17,17,580
3,18/12/2013,Dec,2,5,LMH,0,3,11,14,580
3,18/12/2013,Dec,2,6,LMH,0,0,0,0,580
5,2/12/2014,Feb,2,4,CONT,7,3,14,24,580
5,17/02/2014,Feb,2,5,CONT,1,0,6,7,580
5,17/02/2014,Feb,2,6,CONT,1,2,7,10,580
5,2/12/2014,Feb,2,4,LMH,5,0,14,19,580
5,17/02/2014,Feb,2,5,LMH,6,1,0,7,580
5,17/02/2014,Feb,2,6,LMH,1,1,5,7,580
4,27/01/2014,Jan,2,4,CONT,1,0,0,1,580
4,17/01/2014,Jan,2,5,CONT,0,11,3,14,580
4,27/01/2014,Jan,2,6,CONT,5,0,21,26,580
4,27/01/2014,Jan,2,4,LMH,4,0,0,4,580
4,17/01/2014,Jan,2,5,LMH,0,2,0,2,580
4,27/01/2014,Jan,2,6,LMH,4,4,0,8,580
10,23/07/2014,Jul,2,4,CONT,6,0,1,7,580
10,23/07/2014,Jul,2,5,CONT,0,0,0,0,580
10,23/07/2014,Jul,2,6,CONT,2,0,0,2,580
10,23/07/2014,Jul,2,4,LMH,84,2,1,87,580
10,23/07/2014,Jul,2,5,LMH,22,0,0,22,580
10,23/07/2014,Jul,2,6,LMH,14,0,1,15,580
9,24/06/2014,Jun,2,4,CONT,4,8,2,14,580
9,24/06/2014,Jun,2,5,CONT,0,4,0,4,580
9,24/06/2014,Jun,2,6,CONT,1,5,0,6,580
9,24/06/2014,Jun,2,4,LMH,62,0,7,69,580
9,24/06/2014,Jun,2,5,LMH,11,0,2,13,580
9,24/06/2014,Jun,2,6,LMH,12,5,3,20,580
6.5,28/03/2014,MarApr,2,4,CONT,24,0,0,24,580
6.5,29/03/2014,MarApr,2,5,CONT,3,1,0,4,580
6.5,1/4/2014,MarApr,2,6,CONT,2,9,0,11,580
6.5,28/03/2014,MarApr,2,4,LMH,5,1,0,6,580
6.5,29/03/2014,MarApr,2,5,LMH,7,0,0,7,580
6.5,1/4/2014,MarApr,2,6,LMH,1,10,0,11,580
8,5/8/2014,May,2,4,CONT,7,13,3,23,580
8,5/8/2014,May,2,5,CONT,1,20,0,21,580
8,5/9/2014,May,2,6,CONT,3,6,1,10,580
8,5/9/2014,May,2,4,LMH,19,1,7,27,580
8,5/9/2014,May,2,5,LMH,4,1,4,9,580
8,5/9/2014,May,2,6,LMH,12,2,13,27,580
2,19/11/2013,Nov,2,4,CONT,5,4,19,28,580
2,26/11/2013,Nov,2,5,CONT,1,10,32,43,580
2,26/11/2013,Nov,2,6,CONT,0,13,3,16,580
2,19/11/2013,Nov,2,4,LMH,22,1,41,64,580
2,26/11/2013,Nov,2,5,LMH,0,18,32,50,580
2,26/11/2013,Nov,2,6,LMH,2,8,32,42,580
1,22/10/2013,Oct,2,4,CONT,3,4,19,26,580
1,23/10/2013,Oct,2,5,CONT,1,22,9,32,580
1,23/10/2013,Oct,2,6,CONT,2,7,6,15,580
1,22/10/2013,Oct,2,4,LMH,6,0,32,38,580
1,22/10/2013,Oct,2,5,LMH,5,3,32,40,580
1,23/10/2013,Oct,2,6,LMH,4,0,11,15,580
13.5,11/11/2014,OctNov,2,4,CONT,0,3,3,6,580
13.5,11/12/2014,OctNov,2,5,CONT,1,3,0,4,580
13.5,11/11/2014,OctNov,2,6,CONT,0,1,5,6,580
13.5,11/11/2014,OctNov,2,4,LMH,19,1,0,20,580
13.5,11/12/2014,OctNov,2,5,LMH,0,7,0,7,580
13.5,11/11/2014,OctNov,2,6,LMH,3,3,6,12,580
12,30/09/2014,Sep,2,4,CONT,1,1,0,2,580
12,30/09/2014,Sep,2,5,CONT,0,4,0,4,580
12,30/09/2014,Sep,2,6,CONT,1,3,0,4,580
12,30/09/2014,Sep,2,4,LMH,16,0,3,19,580
12,30/09/2014,Sep,2,5,LMH,0,3,1,4,580
12,30/09/2014,Sep,2,6,LMH,5,1,2,8,580
11,21/08/2014,Aug,3,7,CONT,0,0,0,0,440
11,21/08/2014,Aug,3,8,CONT,0,0,0,0,440
11,21/08/2014,Aug,3,9,CONT,1,4,0,5,440
11,21/08/2014,Aug,3,7,LMH,43,0,2,45,440
11,21/08/2014,Aug,3,8,LMH,7,3,0,10,440
11,21/08/2014,Aug,3,9,LMH,7,2,0,9,440
3,17/12/2013,Dec,3,7,CONT,0,0,15,15,440
3,17/12/2013,Dec,3,8,CONT,1,0,27,28,440
3,17/12/2013,Dec,3,9,CONT,0,0,0,0,440
3,17/12/2013,Dec,3,7,LMH,1,3,21,25,440
3,17/12/2013,Dec,3,8,LMH,0,0,11,11,440
3,17/12/2013,Dec,3,9,LMH,0,0,0,0,440
5,13/02/2014,Feb,3,7,CONT,2,3,3,8,440
5,13/02/2014,Feb,3,8,CONT,3,1,4,8,440
5,14/02/2014,Feb,3,9,CONT,3,0,11,14,440
5,13/02/2014,Feb,3,7,LMH,8,0,6,14,440
5,13/02/2014,Feb,3,8,LMH,8,0,4,12,440
5,14/02/2014,Feb,3,9,LMH,3,0,14,17,440
4,20/01/2014,Jan,3,7,CONT,2,6,0,8,440
4,25/01/2014,Jan,3,8,CONT,1,3,0,4,440
4,20/01/2014,Jan,3,9,CONT,0,5,0,5,440
4,20/01/2014,Jan,3,7,LMH,8,0,0,8,440
4,25/01/2014,Jan,3,8,LMH,3,0,0,3,440
4,20/01/2014,Jan,3,9,LMH,18,1,0,19,440
10,24/07/2014,Jul,3,7,CONT,10,0,0,10,440
10,24/07/2014,Jul,3,8,CONT,0,0,0,0,440
10,24/07/2014,Jul,3,9,CONT,2,0,0,2,440
10,24/07/2014,Jul,3,7,LMH,76,1,1,78,440
10,24/07/2014,Jul,3,8,LMH,60,7,0,67,440
10,24/07/2014,Jul,3,9,LMH,30,1,1,32,440
9,25/06/2014,Jun,3,7,CONT,1,6,1,8,440
9,25/06/2014,Jun,3,8,CONT,0,0,0,0,440
9,25/06/2014,Jun,3,9,CONT,12,4,3,19,440
9,25/06/2014,Jun,3,7,LMH,62,2,17,81,440
9,25/06/2014,Jun,3,8,LMH,29,4,1,34,440
9,25/06/2014,Jun,3,9,LMH,14,4,4,22,440
6.5,26/03/2014,MarApr,3,7,CONT,0,8,0,8,440
6.5,26/03/2014,MarApr,3,8,CONT,0,1,0,1,440
6.5,27/03/2014,MarApr,3,9,CONT,3,8,0,11,440
6.5,26/03/2014,MarApr,3,7,LMH,13,0,0,13,440
6.5,27/03/2014,MarApr,3,8,LMH,1,0,0,1,440
6.5,27/03/2014,MarApr,3,9,LMH,0,7,0,7,440
8,5/12/2014,May,3,7,CONT,2,3,6,11,440
8,13/05/2014,May,3,8,CONT,0,0,2,2,440
8,28/05/2014,May,3,9,CONT,4,17,1,22,440
8,5/12/2014,May,3,7,LMH,17,0,9,26,440
8,13/05/2014,May,3,8,LMH,1,11,5,17,440
8,28/05/2014,May,3,9,LMH,18,1,8,27,440
2,28/11/2013,Nov,3,7,CONT,0,19,8,27,440
2,29/11/2013,Nov,3,8,CONT,0,1,8,9,440
2,29/11/2013,Nov,3,9,CONT,2,0,34,36,440
2,28/11/2013,Nov,3,7,LMH,4,0,10,14,440
2,29/11/2013,Nov,3,8,LMH,2,0,8,10,440
2,29/11/2013,Nov,3,9,LMH,3,0,39,42,440
1,24/10/2013,Oct,3,7,CONT,2,15,28,45,440
1,25/10/2013,Oct,3,8,CONT,0,2,34,36,440
1,25/10/2013,Oct,3,9,CONT,1,4,33,38,440
1,24/10/2013,Oct,3,7,LMH,18,1,46,65,440
1,24/10/2013,Oct,3,8,LMH,3,16,10,29,440
1,25/10/2013,Oct,3,9,LMH,19,1,53,73,440
13.5,30/10/2014,OctNov,3,7,CONT,1,1,1,3,440
13.5,30/10/2014,OctNov,3,8,CONT,0,1,1,2,440
13.5,31/10/2014,OctNov,3,9,CONT,1,0,2,3,440
13.5,30/10/2014,OctNov,3,7,LMH,27,0,8,35,440
13.5,31/10/2014,OctNov,3,8,LMH,1,0,7,8,440
13.5,31/10/2014,OctNov,3,9,LMH,3,0,6,9,440
12,19/09/2014,Sep,3,7,CONT,0,0,2,2,440
12,19/09/2014,Sep,3,8,CONT,0,1,0,1,440
12,19/09/2014,Sep,3,9,CONT,0,3,0,3,440
12,19/09/2014,Sep,3,7,LMH,12,0,3,15,440
12,19/09/2014,Sep,3,8,LMH,5,1,1,7,440
12,19/09/2014,Sep,3,9,LMH,0,1,2,3,440
